===> settings etc/config/settings_passTrigger16pre.py <===
import etc.config.settings_passTrigger16pre as tnpConf
===>  Output directory: 
results/trigger/2016_pre_heep70_3_18_23_test/passingTrigger/
**** name: data_Run2016B_ver2                                                                                   
  path    :  ['/eos/user/r/ryi/TagandProbe/TnP2016pre/UL2016preVFP_Run2016B_ver2_heep.root', '/eos/user/r/ryi/TagandProbe/TnP2016pre/UL2016preVFP_Run2016C_heep.root', '/eos/user/r/ryi/TagandProbe/TnP2016pre/UL2016preVFP_Run2016D_heep.root', '/eos/user/r/ryi/TagandProbe/TnP2016pre/UL2016preVFP_Run2016E_heep.root', '/eos/user/r/ryi/TagandProbe/TnP2016pre/UL2016preVFP_Run2016F_heep.root']
  tnpTree :  None
   --- Data sample --- 
  lumi     :  19.732798854
### var1 :  el_sc_eta 
### var2 :  el_pt 
-2.50000	-1.56600	+27.00000	+50.00000	0.67213	0.00100	-1.00000	-1.00000	0.67167	0.67184	-1.00000	-1.00000
-1.56600	-1.44400	+27.00000	+50.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+27.00000	+50.00000	0.79518	0.00100	-1.00000	-1.00000	0.79525	0.79531	-1.00000	-1.00000
+0.00000	+1.44400	+27.00000	+50.00000	0.79310	0.00100	-1.00000	-1.00000	0.79296	0.79286	-1.00000	-1.00000
+1.44400	+1.56600	+27.00000	+50.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
+1.56600	+2.50000	+27.00000	+50.00000	0.67797	0.00100	-1.00000	-1.00000	0.67797	0.67779	-1.00000	-1.00000
-2.50000	-1.56600	+50.00000	+100.00000	0.74069	0.00127	-1.00000	-1.00000	0.73982	0.73746	-1.00000	-1.00000
-1.56600	-1.44400	+50.00000	+100.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+50.00000	+100.00000	0.86706	0.00100	-1.00000	-1.00000	0.86716	0.86638	-1.00000	-1.00000
+0.00000	+1.44400	+50.00000	+100.00000	0.86205	0.00100	-1.00000	-1.00000	0.86212	0.86193	-1.00000	-1.00000
+1.44400	+1.56600	+50.00000	+100.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
+1.56600	+2.50000	+50.00000	+100.00000	0.75055	0.00126	-1.00000	-1.00000	0.75035	0.74938	-1.00000	-1.00000
-2.50000	-1.56600	+100.00000	+250.00000	0.90508	0.00447	-1.00000	-1.00000	0.90060	0.90120	-1.00000	-1.00000
-1.56600	-1.44400	+100.00000	+250.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+100.00000	+250.00000	0.95744	0.00141	-1.00000	-1.00000	0.95666	0.95731	-1.00000	-1.00000
+0.00000	+1.44400	+100.00000	+250.00000	0.95457	0.00147	-1.00000	-1.00000	0.95448	0.95437	-1.00000	-1.00000
+1.44400	+1.56600	+100.00000	+250.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
+1.56600	+2.50000	+100.00000	+250.00000	0.90597	0.00443	-1.00000	-1.00000	0.90663	0.90627	-1.00000	-1.00000
-2.50000	-1.56600	+250.00000	+400.00000	0.99580	0.00100	-1.00000	-1.00000	0.99581	0.99581	-1.00000	-1.00000
-1.56600	-1.44400	+250.00000	+400.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+250.00000	+400.00000	0.99684	0.00169	-1.00000	-1.00000	0.99678	0.99690	-1.00000	-1.00000
+0.00000	+1.44400	+250.00000	+400.00000	0.99673	0.00171	-1.00000	-1.00000	0.99668	0.99664	-1.00000	-1.00000
+1.44400	+1.56600	+250.00000	+400.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
+1.56600	+2.50000	+250.00000	+400.00000	0.99639	0.00100	-1.00000	-1.00000	0.99641	0.99631	-1.00000	-1.00000
-2.50000	-1.56600	+400.00000	+650.00000	0.95935	0.01114	-1.00000	-1.00000	0.95956	0.95952	-1.00000	-1.00000
-1.56600	-1.44400	+400.00000	+650.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+400.00000	+650.00000	0.99547	0.00100	-1.00000	-1.00000	0.99551	0.99538	-1.00000	-1.00000
+0.00000	+1.44400	+400.00000	+650.00000	0.99282	0.00520	-1.00000	-1.00000	0.99263	0.99283	-1.00000	-1.00000
+1.44400	+1.56600	+400.00000	+650.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
+1.56600	+2.50000	+400.00000	+650.00000	0.96027	0.01151	-1.00000	-1.00000	0.96207	0.96203	-1.00000	-1.00000
-2.50000	-1.56600	+650.00000	+1000.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.56600	-1.44400	+650.00000	+1000.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
-1.44400	+0.00000	+650.00000	+1000.00000	0.90582	0.03689	-1.00000	-1.00000	0.90682	0.90594	-1.00000	-1.00000
+0.00000	+1.44400	+650.00000	+1000.00000	0.94004	0.01945	-1.00000	-1.00000	0.94053	0.94019	-1.00000	-1.00000
+1.44400	+1.56600	+650.00000	+1000.00000	0.50000	0.00100	-1.00000	-1.00000	0.50000	0.50000	-1.00000	-1.00000
Pass Histogram:
TH1.Print Name  = bin35_el_sc_eta_1p57To2p50_el_pt_650p00To1000p00_Pass, Entries= 897, Total sum= 0.000414057
 fSumw[23]=0, x=72.5, error=0
 fSumw[24]=0, x=73.5, error=0
 fSumw[25]=0, x=74.5, error=0
 fSumw[26]=0, x=75.5, error=0
 fSumw[27]=0, x=76.5, error=0
 fSumw[28]=0, x=77.5, error=0
 fSumw[29]=0, x=78.5, error=0
 fSumw[30]=0, x=79.5, error=0
 fSumw[31]=0, x=80.5, error=0
 fSumw[32]=0, x=81.5, error=0
 fSumw[33]=0, x=82.5, error=0
 fSumw[34]=0, x=83.5, error=0
 fSumw[35]=0, x=84.5, error=0
 fSumw[36]=0, x=85.5, error=0
 fSumw[37]=0, x=86.5, error=0
 fSumw[38]=0, x=87.5, error=0
 fSumw[39]=0, x=88.5, error=0
 fSumw[40]=0, x=89.5, error=0
 fSumw[41]=0, x=90.5, error=0
 fSumw[42]=0, x=91.5, error=0
 fSumw[43]=0, x=92.5, error=0
 fSumw[44]=0, x=93.5, error=0
 fSumw[45]=0, x=94.5, error=0
 fSumw[46]=0, x=95.5, error=0
 fSumw[47]=0, x=96.5, error=0
 fSumw[48]=0, x=97.5, error=0
 fSumw[49]=0, x=98.5, error=0
 fSumw[50]=0, x=99.5, error=0
 fSumw[51]=0, x=100.5, error=0
 fSumw[52]=0, x=101.5, error=0
 fSumw[53]=0, x=102.5, error=0
 fSumw[54]=0, x=103.5, error=0
 fSumw[55]=0, x=104.5, error=0
 fSumw[56]=0, x=105.5, error=0
 fSumw[57]=0, x=106.5, error=0
 fSumw[58]=0, x=107.5, error=0
 fSumw[59]=0, x=108.5, error=0
 fSumw[60]=0, x=109.5, error=0
 fSumw[61]=0, x=110.5, error=0
 fSumw[62]=0, x=111.5, error=0
 fSumw[63]=0, x=112.5, error=0
 fSumw[64]=0, x=113.5, error=0
 fSumw[65]=0, x=114.5, error=0
 fSumw[66]=0, x=115.5, error=0
 fSumw[67]=0, x=116.5, error=0
 fSumw[68]=0, x=117.5, error=0
 fSumw[69]=0, x=118.5, error=0
 fSumw[70]=0, x=119.5, error=0
 fSumw[71]=0, x=120.5, error=0
 fSumw[72]=0, x=121.5, error=0
 fSumw[73]=0, x=122.5, error=0
 fSumw[74]=0, x=123.5, error=0
 fSumw[75]=0, x=124.5, error=0
 fSumw[76]=0, x=125.5, error=0
 fSumw[77]=0, x=126.5, error=0
 fSumw[78]=0, x=127.5, error=0
 fSumw[79]=0, x=128.5, error=0
 fSumw[80]=0, x=129.5, error=0
 fSumw[81]=0, x=130.5, error=0
Pass Histogram:
TH1.Print Name  = bin35_el_sc_eta_1p57To2p50_el_pt_650p00To1000p00_Pass, Entries= 897, Total sum= 0.000414057
 fSumw[0]=0, x=49.5, error=0
 fSumw[1]=0, x=50.5, error=0
 fSumw[2]=0, x=51.5, error=0
 fSumw[3]=0, x=52.5, error=0
 fSumw[4]=0, x=53.5, error=0
 fSumw[5]=0, x=54.5, error=0
 fSumw[6]=0, x=55.5, error=0
 fSumw[7]=0, x=56.5, error=0
 fSumw[8]=0, x=57.5, error=0
 fSumw[9]=0, x=58.5, error=0
 fSumw[10]=1.08694e-06, x=59.5, error=1.08694e-06
 fSumw[11]=9.98753e-07, x=60.5, error=9.98753e-07
 fSumw[12]=1.14767e-06, x=61.5, error=1.14767e-06
 fSumw[13]=0, x=62.5, error=0
 fSumw[14]=0, x=63.5, error=0
 fSumw[15]=0, x=64.5, error=0
 fSumw[16]=0, x=65.5, error=1.13732e-06
 fSumw[17]=0, x=66.5, error=0
 fSumw[18]=1.00397e-06, x=67.5, error=1.00397e-06
 fSumw[19]=0, x=68.5, error=0
 fSumw[20]=1.04073e-06, x=69.5, error=1.04073e-06
 fSumw[21]=0, x=70.5, error=0
 fSumw[22]=0, x=71.5, error=0
 fSumw[23]=1.04073e-06, x=72.5, error=1.04073e-06
 fSumw[24]=0, x=73.5, error=0
 fSumw[25]=0, x=74.5, error=0
 fSumw[26]=0, x=75.5, error=0
 fSumw[27]=2.15613e-06, x=76.5, error=1.52466e-06
 fSumw[28]=4.16762e-06, x=77.5, error=2.08474e-06
 fSumw[29]=9.43151e-07, x=78.5, error=1.77992e-06
 fSumw[30]=9.99221e-07, x=79.5, error=9.99221e-07
 fSumw[31]=2.71967e-06, x=80.5, error=2.24673e-06
 fSumw[32]=5.21438e-09, x=81.5, error=2.143e-06
 fSumw[33]=8.76851e-07, x=82.5, error=1.79935e-06
 fSumw[34]=5.74668e-06, x=83.5, error=2.59978e-06
 fSumw[35]=4.07899e-06, x=84.5, error=3.94036e-06
 fSumw[36]=0, x=85.5, error=3.51319e-06
 fSumw[37]=9.40172e-06, x=86.5, error=4.37539e-06
 fSumw[38]=1.45428e-05, x=87.5, error=6.1163e-06
 fSumw[39]=1.14461e-05, x=88.5, error=8.27697e-06
 fSumw[40]=4.34311e-05, x=89.5, error=1.02795e-05
 fSumw[41]=6.49675e-05, x=90.5, error=1.1337e-05
 fSumw[42]=5.20464e-05, x=91.5, error=1.20066e-05
 fSumw[43]=5.16998e-05, x=92.5, error=1.02956e-05
 fSumw[44]=4.02536e-05, x=93.5, error=9.02724e-06
 fSumw[45]=2.1237e-05, x=94.5, error=6.56331e-06
 fSumw[46]=1.55184e-05, x=95.5, error=5.4914e-06
 fSumw[47]=9.74082e-06, x=96.5, error=4.76514e-06
 fSumw[48]=1.00431e-06, x=97.5, error=3.12565e-06
 fSumw[49]=6.83905e-06, x=98.5, error=4.07888e-06
 fSumw[50]=5.40088e-06, x=99.5, error=2.79787e-06
 fSumw[51]=4.16007e-06, x=100.5, error=2.55477e-06
 fSumw[52]=0, x=101.5, error=2.08217e-06
 fSumw[53]=2.21686e-06, x=102.5, error=1.56854e-06
 fSumw[54]=7.79431e-07, x=103.5, error=2.35741e-06
 fSumw[55]=3.14748e-06, x=104.5, error=2.38269e-06
 fSumw[56]=2.27978e-06, x=105.5, error=2.01227e-06
 fSumw[57]=4.05414e-06, x=106.5, error=2.50934e-06
 fSumw[58]=0, x=107.5, error=1.79571e-06
 fSumw[59]=1.77131e-06, x=108.5, error=1.26596e-06
 fSumw[60]=2.05992e-06, x=109.5, error=1.45684e-06
 fSumw[61]=2.16588e-06, x=110.5, error=1.53365e-06
 fSumw[62]=0, x=111.5, error=1.52961e-06
 fSumw[63]=0, x=112.5, error=0
 fSumw[64]=0, x=113.5, error=0
 fSumw[65]=0, x=114.5, error=0
 fSumw[66]=0, x=115.5, error=1.41647e-06
 fSumw[67]=1.04073e-06, x=116.5, error=1.04073e-06
 fSumw[68]=1.01072e-06, x=117.5, error=1.01072e-06
 fSumw[69]=0, x=118.5, error=1.51492e-06
 fSumw[70]=0, x=119.5, error=0
 fSumw[71]=0, x=120.5, error=2.09659e-06
 fSumw[72]=0, x=121.5, error=0
 fSumw[73]=1.0492e-06, x=122.5, error=1.0492e-06
 fSumw[74]=0, x=123.5, error=0
 fSumw[75]=3.15086e-06, x=124.5, error=1.82306e-06
 fSumw[76]=0, x=125.5, error=0
 fSumw[77]=2.05172e-06, x=126.5, error=1.45095e-06
 fSumw[78]=1.0256e-06, x=127.5, error=1.0256e-06
 fSumw[79]=1.12097e-06, x=128.5, error=1.12097e-06
 fSumw[80]=5.43023e-06, x=129.5, error=2.43112e-06
 fSumw[81]=0, x=130.5, error=0
Fail Histogram:
TH1.Print Name  = bin35_el_sc_eta_1p57To2p50_el_pt_650p00To1000p00_Fail, Entries= 0, Total sum= 0
 fSumw[0]=0, x=49.5, error=0
 fSumw[1]=0, x=50.5, error=0
 fSumw[2]=0, x=51.5, error=0
 fSumw[3]=0, x=52.5, error=0
 fSumw[4]=0, x=53.5, error=0
 fSumw[5]=0, x=54.5, error=0
 fSumw[6]=0, x=55.5, error=0
 fSumw[7]=0, x=56.5, error=0
 fSumw[8]=0, x=57.5, error=0
 fSumw[9]=0, x=58.5, error=0
 fSumw[10]=0, x=59.5, error=0
 fSumw[11]=0, x=60.5, error=0
 fSumw[12]=0, x=61.5, error=0
 fSumw[13]=0, x=62.5, error=0
 fSumw[14]=0, x=63.5, error=0
 fSumw[15]=0, x=64.5, error=0
 fSumw[16]=0, x=65.5, error=0
 fSumw[17]=0, x=66.5, error=0
 fSumw[18]=0, x=67.5, error=0
 fSumw[19]=0, x=68.5, error=0
 fSumw[20]=0, x=69.5, error=0
 fSumw[21]=0, x=70.5, error=0
 fSumw[22]=0, x=71.5, error=0
 fSumw[23]=0, x=72.5, error=0
 fSumw[24]=0, x=73.5, error=0
 fSumw[25]=0, x=74.5, error=0
 fSumw[26]=0, x=75.5, error=0
 fSumw[27]=0, x=76.5, error=0
 fSumw[28]=0, x=77.5, error=0
 fSumw[29]=0, x=78.5, error=0
 fSumw[30]=0, x=79.5, error=0
 fSumw[31]=0, x=80.5, error=0
 fSumw[32]=0, x=81.5, error=0
 fSumw[33]=0, x=82.5, error=0
 fSumw[34]=0, x=83.5, error=0
 fSumw[35]=0, x=84.5, error=0
 fSumw[36]=0, x=85.5, error=0
 fSumw[37]=0, x=86.5, error=0
 fSumw[38]=0, x=87.5, error=0
 fSumw[39]=0, x=88.5, error=0
 fSumw[40]=0, x=89.5, error=0
 fSumw[41]=0, x=90.5, error=0
 fSumw[42]=0, x=91.5, error=0
 fSumw[43]=0, x=92.5, error=0
 fSumw[44]=0, x=93.5, error=0
 fSumw[45]=0, x=94.5, error=0
 fSumw[46]=0, x=95.5, error=0
 fSumw[47]=0, x=96.5, error=0
 fSumw[48]=0, x=97.5, error=0
 fSumw[49]=0, x=98.5, error=0
 fSumw[50]=0, x=99.5, error=0
 fSumw[51]=0, x=100.5, error=0
 fSumw[52]=0, x=101.5, error=0
 fSumw[53]=0, x=102.5, error=0
 fSumw[54]=0, x=103.5, error=0
 fSumw[55]=0, x=104.5, error=0
 fSumw[56]=0, x=105.5, error=0
 fSumw[57]=0, x=106.5, error=0
 fSumw[58]=0, x=107.5, error=0
 fSumw[59]=0, x=108.5, error=0
 fSumw[60]=0, x=109.5, error=0
 fSumw[61]=0, x=110.5, error=0
 fSumw[62]=0, x=111.5, error=0
 fSumw[63]=0, x=112.5, error=0
 fSumw[64]=0, x=113.5, error=0
 fSumw[65]=0, x=114.5, error=0
 fSumw[66]=0, x=115.5, error=0
 fSumw[67]=0, x=116.5, error=0
 fSumw[68]=0, x=117.5, error=0
 fSumw[69]=0, x=118.5, error=0
 fSumw[70]=0, x=119.5, error=0
 fSumw[71]=0, x=120.5, error=0
 fSumw[72]=0, x=121.5, error=0
 fSumw[73]=0, x=122.5, error=0
 fSumw[74]=0, x=123.5, error=0
 fSumw[75]=0, x=124.5, error=0
 fSumw[76]=0, x=125.5, error=0
 fSumw[77]=0, x=126.5, error=0
